Bank_ID,Current_Food_Demand,%Perishable_Demand,%Non_Perishable_Demand,%Essentials_Demand,%Non_Essentials_Demand,Location_X,Location_Y
Bank_29,92,64.14121362177913,35.85878637822088,69.87425123040879,30.125748769591205,74.99604703991778,20.990559309558577
Bank_30,240,44.43411701199695,55.565882988003054,57.40549568978919,42.59450431021081,83.65648132923329,58.74536042340743
Bank_31,286,60.89515813921803,39.10484186078197,52.56240083582851,47.43759916417149,40.0763060875326,55.96403313082179
Bank_32,161,23.724578187200798,76.27542181279921,64.42043736890454,35.57956263109547,27.074467314355378,64.39995432390158
Bank_33,116,53.363010854846195,46.63698914515382,61.82011343669627,38.17988656330374,55.172259525933974,25.38885640433043
Bank_34,284,38.711379411364746,61.28862058863527,68.88520664100002,31.114793358999975,65.27461078518748,23.81827810467265
Bank_35,125,60.46544055618751,39.53455944381248,46.80236976850377,53.197630231496206,94.44097255772735,14.108184877771357
Bank_36,252,67.93460723961088,32.06539276038912,47.478553139414004,52.521446860585996,84.81280954668836,12.27768896627085
Bank_37,65,48.08937150142005,51.91062849857996,56.490826286657736,43.50917371334225,33.58658571498351,82.51073314226598
Bank_38,224,64.53641928416216,35.46358071583783,56.314957562283944,43.68504243771606,55.204718085198024,43.61265291353167
Bank_39,110,61.86365818547394,38.136341814526055,52.0053790129062,47.99462098709382,42.52135044692334,2.24693083201174
Bank_40,43,51.267088433123384,48.7329115668766,57.16754304665329,42.83245695334669,64.50541677693295,42.17039345532818
Bank_41,183,68.6838877732315,31.316112226768478,63.26122939352796,36.73877060647204,91.4298806560499,11.775108289014113
Bank_42,70,37.01010246204181,62.98989753795819,45.84879831950083,54.15120168049916,20.64212717606032,1.0995828658480478
Bank_43,56,50.64549759668011,49.35450240331988,49.91677132161933,50.08322867838068,66.50366745462554,17.53712786234496
Bank_44,202,64.53027852072925,35.46972147927073,59.38031489699745,40.61968510300256,35.38713765612494,95.86271773132205
Bank_45,222,22.201879943329846,77.79812005667016,44.46917527105027,55.53082472894973,28.869373677069987,35.567271646494916
Bank_46,142,53.512407795436836,46.487592204563164,63.72978120656909,36.270218793430914,95.40869365396331,13.500127742120693
Bank_47,279,28.739340453454464,71.26065954654554,70.6999835178901,29.300016482109903,49.636624720123635,59.68428489168892
Bank_48,230,79.45932547936414,20.54067452063587,27.787279137702008,72.212720862298,49.549131620619846,68.84023964277361
Bank_49,71,74.42342241044983,25.57657758955018,55.05013671618004,44.94986328381996,96.76993882070865,0.5253818558384915
Bank_50,41,69.17226776331734,30.827732236682674,72.67827335221556,27.321726647784455,95.02373538208025,44.600577295795574
